

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 14:45:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.31
  2329  05CF                     __end_of_lcd_cmd:
  2330                           
  2331                           	psect	text6
  2332  05AF                     __ptext6:	
  2333 ;; *************** function _i2c_write *****************
  2334 ;; Defined at:
  2335 ;;		line 26 in file "i2c.c"
  2336 ;; Parameters:    Size  Location     Type
  2337 ;;  data            1    wreg     unsigned char 
  2338 ;; Auto vars:     Size  Location     Type
  2339 ;;  data            1    0[COMMON] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2349 ;;      Params:         0       0       0       0       0       0
  2350 ;;      Locals:         1       0       0       0       0       0
  2351 ;;      Temps:          0       0       0       0       0       0
  2352 ;;      Totals:         1       0       0       0       0       0
  2353 ;;Total ram usage:        1 bytes
  2354 ;; Hardware stack levels used:    1
  2355 ;; Hardware stack levels required when called:    1
  2356 ;; This function calls:
  2357 ;;		_i2c_wait
  2358 ;; This function is called by:
  2359 ;;		_lcd_cmd
  2360 ;;		_lcd_data
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _i2c_write
  2366  05AF                     _i2c_write:
  2367                           
  2368                           ;incstack = 0
  2369                           ; Regs used in _i2c_write: [wreg+status,2+status,0+pclath+cstack]
  2370                           ;i2c_write@data stored from wreg
  2371  05AF  00F0               	movwf	i2c_write@data
  2372  05B0                     l1032:
  2373                           
  2374                           ;i2c.c: 27:     SSP2BUF = data;
  2375  05B0  0870               	movf	i2c_write@data,w
  2376  05B1  0024               	movlb	4	; select bank4
  2377  05B2  0099               	movwf	25	;volatile
  2378  05B3                     l112:	
  2379                           ;i2c.c: 28:     while(SSP2STATbits.BF);
  2380                           
  2381  05B3  181C               	btfsc	28,0	;volatile
  2382  05B4  2DB6               	goto	u171
  2383  05B5  2DB7               	goto	u170
  2384  05B6                     u171:
  2385  05B6  2DB3               	goto	l112
  2386  05B7                     u170:
  2387  05B7                     l115:
  2388  05B7  1B1E               	btfsc	30,6	;volatile
  2389  05B8  2DBA               	goto	u181
  2390  05B9  2DBB               	goto	u180
  2391  05BA                     u181:
  2392  05BA  2DB7               	goto	l115
  2393  05BB                     u180:
  2394  05BB                     l1034:
  2395                           
  2396                           ;i2c.c: 30:     i2c_wait();
  2397  05BB  3185  2587  3185   	fcall	_i2c_wait
  2398  05BE                     l118:
  2399  05BE  0008               	return
  2400  05BF                     __end_of_i2c_write:
  2401                           
  2402                           	psect	text7
  2403  056C                     __ptext7:	
  2404 ;; *************** function _i2c_stop *****************
  2405 ;; Defined at:
  2406 ;;		line 15 in file "i2c.c"
  2407 ;; Parameters:    Size  Location     Type
  2408 ;;		None
  2409 ;; Auto vars:     Size  Location     Type
  2410 ;;		None
  2411 ;; Return value:  Size  Location     Type
  2412 ;;                  1    wreg      void 
  2413 ;; Registers used:
  2414 ;;		None
  2415 ;; Tracked objects:
  2416 ;;		On entry : 0/0
  2417 ;;		On exit  : 0/0
  2418 ;;		Unchanged: 0/0
  2419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2420 ;;      Params:         0       0       0       0       0       0
  2421 ;;      Locals:         0       0       0       0       0       0
  2422 ;;      Temps:          0       0       0       0       0       0
  2423 ;;      Totals:         0       0       0       0       0       0
  2424 ;;Total ram usage:        0 bytes
  2425 ;; Hardware stack levels used:    1
  2426 ;; This function calls:
  2427 ;;		Nothing
  2428 ;; This function is called by:
  2429 ;;		_lcd_cmd
  2430 ;;		_lcd_data
  2431 ;; This function uses a non-reentrant model
  2432 ;;
  2433                           
  2434                           
  2435                           ;psect for function _i2c_stop
  2436  056C                     _i2c_stop:
  2437  056C                     l1030:	
  2438                           ;incstack = 0
  2439                           ; Regs used in _i2c_stop: []
  2440                           
  2441                           
  2442                           ;i2c.c: 16:     SSP2CON2bits.PEN = 1;
  2443  056C  0024               	movlb	4	; select bank4
  2444  056D  151E               	bsf	30,2	;volatile
  2445  056E                     l100:	
  2446                           ;i2c.c: 17:     while(SSP2CON2bits.PEN);
  2447                           
  2448  056E  191E               	btfsc	30,2	;volatile
  2449  056F  2D71               	goto	u161
  2450  0570  2D72               	goto	u160
  2451  0571                     u161:
  2452  0571  2D6E               	goto	l100
  2453  0572                     u160:
  2454  0572                     l103:
  2455  0572  0008               	return
  2456  0573                     __end_of_i2c_stop:
  2457                           
  2458                           	psect	text8
  2459  057D                     __ptext8:	
  2460 ;; *************** function _i2c_start *****************
  2461 ;; Defined at:
  2462 ;;		line 9 in file "i2c.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;		None
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;		None
  2467 ;; Return value:  Size  Location     Type
  2468 ;;                  1    wreg      void 
  2469 ;; Registers used:
  2470 ;;		wreg, status,2, status,0, pclath, cstack
  2471 ;; Tracked objects:
  2472 ;;		On entry : 0/0
  2473 ;;		On exit  : 0/0
  2474 ;;		Unchanged: 0/0
  2475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2476 ;;      Params:         0       0       0       0       0       0
  2477 ;;      Locals:         0       0       0       0       0       0
  2478 ;;      Temps:          0       0       0       0       0       0
  2479 ;;      Totals:         0       0       0       0       0       0
  2480 ;;Total ram usage:        0 bytes
  2481 ;; Hardware stack levels used:    1
  2482 ;; Hardware stack levels required when called:    1
  2483 ;; This function calls:
  2484 ;;		_i2c_wait
  2485 ;; This function is called by:
  2486 ;;		_lcd_cmd
  2487 ;;		_lcd_data
  2488 ;; This function uses a non-reentrant model
  2489 ;;
  2490                           
  2491                           
  2492                           ;psect for function _i2c_start
  2493  057D                     _i2c_start:
  2494  057D                     l1026:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _i2c_start: [wreg+status,2+status,0+pclath+cstack]
  2497                           
  2498                           
  2499                           ;i2c.c: 10:     i2c_wait();
  2500  057D  3185  2587  3185   	fcall	_i2c_wait
  2501  0580                     l1028:
  2502                           
  2503                           ;i2c.c: 11:     SSP2CON2bits.SEN = 1;
  2504  0580  0024               	movlb	4	; select bank4
  2505  0581  141E               	bsf	30,0	;volatile
  2506  0582                     l94:	
  2507                           ;i2c.c: 12:     while(SSP2CON2bits.SEN);
  2508                           
  2509  0582  181E               	btfsc	30,0	;volatile
  2510  0583  2D85               	goto	u151
  2511  0584  2D86               	goto	u150
  2512  0585                     u151:
  2513  0585  2D82               	goto	l94
  2514  0586                     u150:
  2515  0586                     l97:
  2516  0586  0008               	return
  2517  0587                     __end_of_i2c_start:
  2518                           
  2519                           	psect	text9
  2520  0587                     __ptext9:	
  2521 ;; *************** function _i2c_wait *****************
  2522 ;; Defined at:
  2523 ;;		line 5 in file "i2c.c"
  2524 ;; Parameters:    Size  Location     Type
  2525 ;;		None
  2526 ;; Auto vars:     Size  Location     Type
  2527 ;;		None
  2528 ;; Return value:  Size  Location     Type
  2529 ;;                  1    wreg      void 
  2530 ;; Registers used:
  2531 ;;		wreg, status,2
  2532 ;; Tracked objects:
  2533 ;;		On entry : 0/0
  2534 ;;		On exit  : 0/0
  2535 ;;		Unchanged: 0/0
  2536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2537 ;;      Params:         0       0       0       0       0       0
  2538 ;;      Locals:         0       0       0       0       0       0
  2539 ;;      Temps:          0       0       0       0       0       0
  2540 ;;      Totals:         0       0       0       0       0       0
  2541 ;;Total ram usage:        0 bytes
  2542 ;; Hardware stack levels used:    1
  2543 ;; This function calls:
  2544 ;;		Nothing
  2545 ;; This function is called by:
  2546 ;;		_i2c_start
  2547 ;;		_i2c_write
  2548 ;;		_i2c_repeated_start
  2549 ;;		_i2c_read
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _i2c_wait
  2555  0587                     _i2c_wait:
  2556  0587                     l1020:	
  2557                           ;incstack = 0
  2558                           ; Regs used in _i2c_wait: [wreg+status,2]
  2559                           
  2560  0587                     l1022:	
  2561                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2562                           
  2563  0587  0024               	movlb	4	; select bank4
  2564  0588  081E               	movf	30,w	;volatile
  2565  0589  391F               	andlw	31
  2566  058A  1D03               	btfss	3,2
  2567  058B  2D8D               	goto	u131
  2568  058C  2D8E               	goto	u130
  2569  058D                     u131:
  2570  058D  2D87               	goto	l1022
  2571  058E                     u130:
  2572  058E                     l1024:
  2573  058E  191C               	btfsc	28,2	;volatile
  2574  058F  2D91               	goto	u141
  2575  0590  2D92               	goto	u140
  2576  0591                     u141:
  2577  0591  2D87               	goto	l1022
  2578  0592                     u140:
  2579  0592                     l91:
  2580  0592  0008               	return
  2581  0593                     __end_of_i2c_wait:
  2582                           
  2583                           	psect	text10
  2584  0573                     __ptext10:	
  2585 ;; *************** function _SYSTEM_Initialize *****************
  2586 ;; Defined at:
  2587 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2601 ;;      Params:         0       0       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0       0
  2604 ;;      Totals:         0       0       0       0       0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    1
  2608 ;; This function calls:
  2609 ;;		_OSCILLATOR_Initialize
  2610 ;;		_PIN_MANAGER_Initialize
  2611 ;;		_WDT_Initialize
  2612 ;; This function is called by:
  2613 ;;		_main
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _SYSTEM_Initialize
  2619  0573                     _SYSTEM_Initialize:
  2620  0573                     l806:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2623                           
  2624                           
  2625                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2626  0573  3185  25A0  3185   	fcall	_PIN_MANAGER_Initialize
  2627                           
  2628                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2629  0576  3185  2565  3185   	fcall	_OSCILLATOR_Initialize
  2630                           
  2631                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2632  0579  3185  255D  3185   	fcall	_WDT_Initialize
  2633  057C                     l37:
  2634  057C  0008               	return
  2635  057D                     __end_of_SYSTEM_Initialize:
  2636                           
  2637                           	psect	text11
  2638  055D                     __ptext11:	
  2639 ;; *************** function _WDT_Initialize *****************
  2640 ;; Defined at:
  2641 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2642 ;; Parameters:    Size  Location     Type
  2643 ;;		None
  2644 ;; Auto vars:     Size  Location     Type
  2645 ;;		None
  2646 ;; Return value:  Size  Location     Type
  2647 ;;                  1    wreg      void 
  2648 ;; Registers used:
  2649 ;;		wreg
  2650 ;; Tracked objects:
  2651 ;;		On entry : 0/0
  2652 ;;		On exit  : 0/0
  2653 ;;		Unchanged: 0/0
  2654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2655 ;;      Params:         0       0       0       0       0       0
  2656 ;;      Locals:         0       0       0       0       0       0
  2657 ;;      Temps:          0       0       0       0       0       0
  2658 ;;      Totals:         0       0       0       0       0       0
  2659 ;;Total ram usage:        0 bytes
  2660 ;; Hardware stack levels used:    1
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_SYSTEM_Initialize
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _WDT_Initialize
  2670  055D                     _WDT_Initialize:
  2671  055D                     l800:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _WDT_Initialize: [wreg]
  2674                           
  2675                           
  2676                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2677  055D  3016               	movlw	22
  2678  055E  0021               	movlb	1	; select bank1
  2679  055F  0097               	movwf	23	;volatile
  2680  0560                     l43:
  2681  0560  0008               	return
  2682  0561                     __end_of_WDT_Initialize:
  2683                           
  2684                           	psect	text12
  2685  05A0                     __ptext12:	
  2686 ;; *************** function _PIN_MANAGER_Initialize *****************
  2687 ;; Defined at:
  2688 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;		None
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;		None
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2702 ;;      Params:         0       0       0       0       0       0
  2703 ;;      Locals:         0       0       0       0       0       0
  2704 ;;      Temps:          0       0       0       0       0       0
  2705 ;;      Totals:         0       0       0       0       0       0
  2706 ;;Total ram usage:        0 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_SYSTEM_Initialize
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _PIN_MANAGER_Initialize
  2717  05A0                     _PIN_MANAGER_Initialize:
  2718  05A0                     l782:	
  2719                           ;incstack = 0
  2720                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2721                           
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2724  05A0  0022               	movlb	2	; select bank2
  2725  05A1  018C               	clrf	12	;volatile
  2726                           
  2727                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2728  05A2  018D               	clrf	13	;volatile
  2729  05A3                     l784:
  2730                           
  2731                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2732  05A3  30FF               	movlw	255
  2733  05A4  0021               	movlb	1	; select bank1
  2734  05A5  008C               	movwf	12	;volatile
  2735  05A6                     l786:
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2738  05A6  30FE               	movlw	254
  2739  05A7  0023               	movlb	3	; select bank3
  2740  05A8  008D               	movwf	13	;volatile
  2741  05A9                     l788:
  2742                           
  2743                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2744  05A9  301F               	movlw	31
  2745  05AA  008C               	movwf	12	;volatile
  2746  05AB                     l790:
  2747                           
  2748                           ;mcc_generated_files/pin_manager.c: 79:     APFCON0 = 0x00;
  2749  05AB  0022               	movlb	2	; select bank2
  2750  05AC  019D               	clrf	29	;volatile
  2751  05AD                     l792:
  2752                           
  2753                           ;mcc_generated_files/pin_manager.c: 80:     APFCON1 = 0x00;
  2754  05AD  019E               	clrf	30	;volatile
  2755  05AE                     l17:
  2756  05AE  0008               	return
  2757  05AF                     __end_of_PIN_MANAGER_Initialize:
  2758                           
  2759                           	psect	text13
  2760  0565                     __ptext13:	
  2761 ;; *************** function _OSCILLATOR_Initialize *****************
  2762 ;; Defined at:
  2763 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2764 ;; Parameters:    Size  Location     Type
  2765 ;;		None
  2766 ;; Auto vars:     Size  Location     Type
  2767 ;;		None
  2768 ;; Return value:  Size  Location     Type
  2769 ;;                  1    wreg      void 
  2770 ;; Registers used:
  2771 ;;		wreg, status,2
  2772 ;; Tracked objects:
  2773 ;;		On entry : 0/0
  2774 ;;		On exit  : 0/0
  2775 ;;		Unchanged: 0/0
  2776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2777 ;;      Params:         0       0       0       0       0       0
  2778 ;;      Locals:         0       0       0       0       0       0
  2779 ;;      Temps:          0       0       0       0       0       0
  2780 ;;      Totals:         0       0       0       0       0       0
  2781 ;;Total ram usage:        0 bytes
  2782 ;; Hardware stack levels used:    1
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_SYSTEM_Initialize
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _OSCILLATOR_Initialize
  2792  0565                     _OSCILLATOR_Initialize:
  2793  0565                     l794:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2799  0565  3070               	movlw	112
  2800  0566  0021               	movlb	1	; select bank1
  2801  0567  0099               	movwf	25	;volatile
  2802  0568                     l796:
  2803                           
  2804                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2805  0568  0198               	clrf	24	;volatile
  2806  0569                     l798:
  2807                           
  2808                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2809  0569  0022               	movlb	2	; select bank2
  2810  056A  0196               	clrf	22	;volatile
  2811  056B                     l40:
  2812  056B  0008               	return
  2813  056C                     __end_of_OSCILLATOR_Initialize:
  2814  007E                     btemp	set	126	;btemp
  2815  007E                     wtemp0	set	126
  2816                           
  2817                           	psect	config
  2818                           
  2819                           ;Config register CONFIG1 @ 0x8007
  2820                           ;	Oscillator Selection
  2821                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2822                           ;	Watchdog Timer Enable
  2823                           ;	WDTE = OFF, WDT disabled
  2824                           ;	Power-up Timer Enable
  2825                           ;	PWRTE = OFF, PWRT disabled
  2826                           ;	MCLR Pin Function Select
  2827                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2828                           ;	Flash Program Memory Code Protection
  2829                           ;	CP = OFF, Program memory code protection is disabled
  2830                           ;	Data Memory Code Protection
  2831                           ;	CPD = OFF, Data memory code protection is disabled
  2832                           ;	Brown-out Reset Enable
  2833                           ;	BOREN = ON, Brown-out Reset enabled
  2834                           ;	Clock Out Enable
  2835                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2836                           ;	Internal/External Switchover
  2837                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2838                           ;	Fail-Safe Clock Monitor Enable
  2839                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2840  8007                     	org	32775
  2841  8007  3FE4               	dw	16356
  2842                           
  2843                           ;Config register CONFIG2 @ 0x8008
  2844                           ;	Flash Memory Self-Write Protection
  2845                           ;	WRT = OFF, Write protection off
  2846                           ;	PLL Enable
  2847                           ;	PLLEN = OFF, 4x PLL disabled
  2848                           ;	Stack Overflow/Underflow Reset Enable
  2849                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2850                           ;	Brown-out Reset Voltage Selection
  2851                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2852                           ;	Low-Voltage Programming Enable
  2853                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2854  8008                     	org	32776
  2855  8008  1EFF               	dw	7935

Data Sizes:
    Strings     4
    Constant    0
    Data        4
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_print@str	PTR unsigned char  size(2) Largest target is 4
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_set_cursor->_lcd_cmd
    _lcd_print->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     822
                  _SYSTEM_Initialize
                      _lcd_backlight
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                      11    10      1     390
                                              2 COMMON    11    10      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            7     5      2     344
                                              2 COMMON     7     5      2
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      44
                                              2 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_backlight
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_init
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_print
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_set_cursor
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      12      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
