

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 15:09:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  2347  0601                     __ptext10:	
  2348 ;; *************** function _i2c_wait *****************
  2349 ;; Defined at:
  2350 ;;		line 5 in file "i2c.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;		None
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;                  1    wreg      void 
  2357 ;; Registers used:
  2358 ;;		wreg, status,2
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2364 ;;      Params:         0       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0       0
  2367 ;;      Totals:         0       0       0       0       0       0
  2368 ;;Total ram usage:        0 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; This function calls:
  2371 ;;		Nothing
  2372 ;; This function is called by:
  2373 ;;		_i2c_start
  2374 ;;		_i2c_write
  2375 ;;		_i2c_repeated_start
  2376 ;;		_i2c_read
  2377 ;; This function uses a non-reentrant model
  2378 ;;
  2379                           
  2380                           
  2381                           ;psect for function _i2c_wait
  2382  0601                     _i2c_wait:
  2383  0601                     l967:	
  2384                           ;incstack = 0
  2385                           ; Regs used in _i2c_wait: [wreg+status,2]
  2386                           
  2387  0601                     l969:	
  2388                           ;i2c.c: 6:     while((SSP2CON2 & 0x1F) || (SSP2STAT & 0x04));
  2389                           
  2390  0601  0024               	movlb	4	; select bank4
  2391  0602  081E               	movf	30,w	;volatile
  2392  0603  391F               	andlw	31
  2393  0604  1D03               	btfss	3,2
  2394  0605  2E07               	goto	u121
  2395  0606  2E08               	goto	u120
  2396  0607                     u121:
  2397  0607  2E01               	goto	l969
  2398  0608                     u120:
  2399  0608                     l971:
  2400  0608  191C               	btfsc	28,2	;volatile
  2401  0609  2E0B               	goto	u131
  2402  060A  2E0C               	goto	u130
  2403  060B                     u131:
  2404  060B  2E01               	goto	l969
  2405  060C                     u130:
  2406  060C                     l93:
  2407  060C  0008               	return
  2408  060D                     __end_of_i2c_wait:
  2409                           
  2410                           	psect	text11
  2411  05ED                     __ptext11:	
  2412 ;; *************** function _SYSTEM_Initialize *****************
  2413 ;; Defined at:
  2414 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2428 ;;      Params:         0       0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		_OSCILLATOR_Initialize
  2437 ;;		_PIN_MANAGER_Initialize
  2438 ;;		_WDT_Initialize
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _SYSTEM_Initialize
  2446  05ED                     _SYSTEM_Initialize:
  2447  05ED                     l829:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2450                           
  2451                           
  2452                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2453  05ED  3186  261B  3185   	fcall	_PIN_MANAGER_Initialize
  2454                           
  2455                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2456  05F0  3185  25DF  3185   	fcall	_OSCILLATOR_Initialize
  2457                           
  2458                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2459  05F3  3185  25D7  3185   	fcall	_WDT_Initialize
  2460  05F6                     l37:
  2461  05F6  0008               	return
  2462  05F7                     __end_of_SYSTEM_Initialize:
  2463                           
  2464                           	psect	text12
  2465  05D7                     __ptext12:	
  2466 ;; *************** function _WDT_Initialize *****************
  2467 ;; Defined at:
  2468 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;		None
  2471 ;; Auto vars:     Size  Location     Type
  2472 ;;		None
  2473 ;; Return value:  Size  Location     Type
  2474 ;;                  1    wreg      void 
  2475 ;; Registers used:
  2476 ;;		wreg
  2477 ;; Tracked objects:
  2478 ;;		On entry : 0/0
  2479 ;;		On exit  : 0/0
  2480 ;;		Unchanged: 0/0
  2481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2482 ;;      Params:         0       0       0       0       0       0
  2483 ;;      Locals:         0       0       0       0       0       0
  2484 ;;      Temps:          0       0       0       0       0       0
  2485 ;;      Totals:         0       0       0       0       0       0
  2486 ;;Total ram usage:        0 bytes
  2487 ;; Hardware stack levels used:    1
  2488 ;; This function calls:
  2489 ;;		Nothing
  2490 ;; This function is called by:
  2491 ;;		_SYSTEM_Initialize
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _WDT_Initialize
  2497  05D7                     _WDT_Initialize:
  2498  05D7                     l811:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _WDT_Initialize: [wreg]
  2501                           
  2502                           
  2503                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2504  05D7  3016               	movlw	22
  2505  05D8  0021               	movlb	1	; select bank1
  2506  05D9  0097               	movwf	23	;volatile
  2507  05DA                     l43:
  2508  05DA  0008               	return
  2509  05DB                     __end_of_WDT_Initialize:
  2510                           
  2511                           	psect	text13
  2512  061B                     __ptext13:	
  2513 ;; *************** function _PIN_MANAGER_Initialize *****************
  2514 ;; Defined at:
  2515 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;		None
  2518 ;; Auto vars:     Size  Location     Type
  2519 ;;		None
  2520 ;; Return value:  Size  Location     Type
  2521 ;;                  1    wreg      void 
  2522 ;; Registers used:
  2523 ;;		wreg, status,2
  2524 ;; Tracked objects:
  2525 ;;		On entry : 0/0
  2526 ;;		On exit  : 0/0
  2527 ;;		Unchanged: 0/0
  2528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2529 ;;      Params:         0       0       0       0       0       0
  2530 ;;      Locals:         0       0       0       0       0       0
  2531 ;;      Temps:          0       0       0       0       0       0
  2532 ;;      Totals:         0       0       0       0       0       0
  2533 ;;Total ram usage:        0 bytes
  2534 ;; Hardware stack levels used:    1
  2535 ;; This function calls:
  2536 ;;		Nothing
  2537 ;; This function is called by:
  2538 ;;		_SYSTEM_Initialize
  2539 ;; This function uses a non-reentrant model
  2540 ;;
  2541                           
  2542                           
  2543                           ;psect for function _PIN_MANAGER_Initialize
  2544  061B                     _PIN_MANAGER_Initialize:
  2545  061B                     l793:	
  2546                           ;incstack = 0
  2547                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2548                           
  2549                           
  2550                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2551  061B  0022               	movlb	2	; select bank2
  2552  061C  018C               	clrf	12	;volatile
  2553                           
  2554                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2555  061D  018D               	clrf	13	;volatile
  2556  061E                     l795:
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2559  061E  30FF               	movlw	255
  2560  061F  0021               	movlb	1	; select bank1
  2561  0620  008C               	movwf	12	;volatile
  2562  0621                     l797:
  2563                           
  2564                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2565  0621  30FE               	movlw	254
  2566  0622  0023               	movlb	3	; select bank3
  2567  0623  008D               	movwf	13	;volatile
  2568  0624                     l799:
  2569                           
  2570                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2571  0624  301F               	movlw	31
  2572  0625  008C               	movwf	12	;volatile
  2573  0626                     l801:
  2574                           
  2575                           ;mcc_generated_files/pin_manager.c: 79:     APFCON0 = 0x00;
  2576  0626  0022               	movlb	2	; select bank2
  2577  0627  019D               	clrf	29	;volatile
  2578  0628                     l803:
  2579                           
  2580                           ;mcc_generated_files/pin_manager.c: 80:     APFCON1 = 0x00;
  2581  0628  019E               	clrf	30	;volatile
  2582  0629                     l17:
  2583  0629  0008               	return
  2584  062A                     __end_of_PIN_MANAGER_Initialize:
  2585                           
  2586                           	psect	text14
  2587  05DF                     __ptext14:	
  2588 ;; *************** function _OSCILLATOR_Initialize *****************
  2589 ;; Defined at:
  2590 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;		None
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2604 ;;      Params:         0       0       0       0       0       0
  2605 ;;      Locals:         0       0       0       0       0       0
  2606 ;;      Temps:          0       0       0       0       0       0
  2607 ;;      Totals:         0       0       0       0       0       0
  2608 ;;Total ram usage:        0 bytes
  2609 ;; Hardware stack levels used:    1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_SYSTEM_Initialize
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617                           
  2618                           ;psect for function _OSCILLATOR_Initialize
  2619  05DF                     _OSCILLATOR_Initialize:
  2620  05DF                     l805:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2623                           
  2624                           
  2625                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2626  05DF  3070               	movlw	112
  2627  05E0  0021               	movlb	1	; select bank1
  2628  05E1  0099               	movwf	25	;volatile
  2629  05E2                     l807:
  2630                           
  2631                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2632  05E2  0198               	clrf	24	;volatile
  2633  05E3                     l809:
  2634                           
  2635                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2636  05E3  0022               	movlb	2	; select bank2
  2637  05E4  0196               	clrf	22	;volatile
  2638  05E5                     l40:
  2639  05E5  0008               	return
  2640  05E6                     __end_of_OSCILLATOR_Initialize:
  2641  007E                     btemp	set	126	;btemp
  2642  007E                     wtemp0	set	126
  2643                           
  2644                           	psect	config
  2645                           
  2646                           ;Config register CONFIG1 @ 0x8007
  2647                           ;	Oscillator Selection
  2648                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2649                           ;	Watchdog Timer Enable
  2650                           ;	WDTE = OFF, WDT disabled
  2651                           ;	Power-up Timer Enable
  2652                           ;	PWRTE = OFF, PWRT disabled
  2653                           ;	MCLR Pin Function Select
  2654                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2655                           ;	Flash Program Memory Code Protection
  2656                           ;	CP = OFF, Program memory code protection is disabled
  2657                           ;	Data Memory Code Protection
  2658                           ;	CPD = OFF, Data memory code protection is disabled
  2659                           ;	Brown-out Reset Enable
  2660                           ;	BOREN = ON, Brown-out Reset enabled
  2661                           ;	Clock Out Enable
  2662                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2663                           ;	Internal/External Switchover
  2664                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2665                           ;	Fail-Safe Clock Monitor Enable
  2666                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2667  8007                     	org	32775
  2668  8007  3FE4               	dw	16356
  2669                           
  2670                           ;Config register CONFIG2 @ 0x8008
  2671                           ;	Flash Memory Self-Write Protection
  2672                           ;	WRT = OFF, Write protection off
  2673                           ;	PLL Enable
  2674                           ;	PLLEN = OFF, 4x PLL disabled
  2675                           ;	Stack Overflow/Underflow Reset Enable
  2676                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2677                           ;	Brown-out Reset Voltage Selection
  2678                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2679                           ;	Low-Voltage Programming Enable
  2680                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2681  8008                     	org	32776
  2682  8008  1EFF               	dw	7935

Data Sizes:
    Strings     10
    Constant    0
    Data        4
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      6      11
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    lcd_print@str	PTR unsigned char  size(2) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_lcd_print
    _lcd_set_cursor->_command
    _lcd_print->_command
    _command->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write

Critical Paths under _main in BANK0

    _main->_lcd_set_cursor

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1562
                                             12 COMMON     2     2      0
                  _SYSTEM_Initialize
                      _lcd_backlight
                           _lcd_init
                          _lcd_print
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                       8     7      1     760
                                              8 COMMON     2     1      1
                                              0 BANK0      6     6      0
                            _command
 ---------------------------------------------------------------------------------
 (1) _lcd_print                                            4     2      2     714
                                              8 COMMON     4     2      2
                            _command
 ---------------------------------------------------------------------------------
 (2) _command                                              6     5      1     494
                                              2 COMMON     6     5      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        1     1      0      44
                                              2 COMMON     1     1      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (3) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (5) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_backlight
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_init
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_print
     _command
       _lcd_cmd
         _i2c_start
           _i2c_wait
         _i2c_stop
         _i2c_write
           _i2c_wait
   _lcd_set_cursor
     _command
       _lcd_cmd
         _i2c_start
           _i2c_wait
         _i2c_stop
         _i2c_write
           _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      6       B       6       13.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      19      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 04 15:09:55 2021

                             l40 05E5                               l17 0629                               l43 05DA  
                             l37 05F6                               l72 06FD                               l73 06FD  
                             l93 060C                               l96 05FC                               l99 0600  
                            l102 05E8                              l120 0639                              l105 05EC  
                            l114 062E                              l117 0632                              l141 064D  
                            l144 07EB                              l162 066A                              l147 061A  
                            l156 068C                              l165 06C4                              l801 0626  
                            l803 0628                              l811 05D7                              l805 05DF  
                            l807 05E2                              l809 05E3                              l829 05ED  
                            l793 061B                              l795 061E                              l971 0608  
                            l797 0621                              l973 05F7                              l981 0636  
                            l799 0624                              l967 0601                              l975 05FA  
                            l983 063B                              l991 06A8                              l969 0601  
                            l977 05E6                              l985 0646                              l993 06AD  
                            l979 062B                              l995 06B2                              l987 068E  
                            l997 06B6                              l989 06A4                              l999 06BA  
                            u120 0608                              u200 066A                              u121 0607  
                            u201 0669                              u130 060C                              u131 060B  
                            u140 0600                              u141 05FF                              u150 05EC  
                            u151 05EB                              u160 0632                              u161 0631  
                            u170 0636                              u171 0635                              u307 075E  
                            u317 077A                              u237 06EB                              u190 067B  
                            u327 0796                              u247 06B3                              u191 067A  
                            u337 07A8                              u257 0705                              u185 0699  
                            u347 07B9                              u267 071B                              u357 07D5  
                            u277 072E                              u367 07E7                              u287 073F  
                            u377 0617                              u297 074E                              u387 064A  
                            wreg 0009                      command@mode 0072                  ?_lcd_set_cursor 0078  
                           l1001 06BF                             l1011 0718                             l1003 0700  
                           l1021 0741                             l1013 072B                             l1005 070C  
                           l1101 06D0                             l1031 0761                             l1023 0745  
                           l1015 0732                             l1007 0710                             l1111 06DA  
                           l1103 06D2                             l1041 0775                             l1033 0765  
                           l1025 0749                             l1017 0736                             l1009 0714  
                           l1113 06DF                             l1105 06D3                             l1051 07A1  
                           l1043 0779                             l1035 0769                             l1027 074D  
                           l1019 073A                             l1115 06E6                             l1107 06D4  
                           l1061 07D4                             l1053 07AC                             l1045 0795  
                           l1037 076D                             l1029 075D                             l1117 06F1  
                           l1109 06D7                             l1071 0611                             l1063 07D8  
                           l1055 07B0                             l1047 0799                             l1039 0771  
                           l1119 06F6                             l1073 0616                             l1065 07DC  
                           l1057 07B4                             l1049 079D                             l1081 0687  
                           l1067 07E0                             l1059 07B8                             l1091 0661  
                           l1083 064E                             l1075 066D                             l1069 060D  
                           l1085 064F                             l1077 067B                             l1093 06C5  
                           l1087 0657                             l1079 067D                             l1095 06C8  
                           l1089 065B                             l1097 06CB                             l1099 06CD  
                           STR_1 0806                             STR_2 0800                             _LATA 010C  
                           _LATB 010D                             _WPUB 020D                  ??_lcd_backlight 0072  
                           _main 06C5                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 05E6                            ?_main 0070  
                          _TRISA 008C                     lcd_print@cmd 007B                     lcd_print@str 0078  
                __end_of_lcd_cmd 064E                  __end_of_command 06C5                   _WDT_Initialize 05D7  
                          status 0003                            wtemp0 007E                  __initialization 07EC  
                   __end_of_main 0700                    command@lownib 0077                 __end_of_i2c_wait 060D  
               __end_of_i2c_stop 05ED                           ??_main 007C           __end_of_WDT_Initialize 05DB  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                         _OSCCON 0099                           _WDTCON 0097               __size_of_i2c_start 000A  
             __size_of_i2c_write 0010                 __end_of_lcd_init 07EC                        ??_lcd_cmd 0071  
                      ??_command 0073                  ?_WDT_Initialize 0070                _SYSTEM_Initialize 05ED  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   command@highnib 0076  
                 __pcstackCOMMON 0070                     __pidataBANK0 05DB              ??_SYSTEM_Initialize 0070  
              __end_of_i2c_start 0601                 ??_lcd_set_cursor 0079                __end_of_i2c_write 063A  
                 _OPTION_REGbits 0095               __size_of_lcd_print 001D        __end_of_SYSTEM_Initialize 05F7  
                     __pbssBANK0 002A                        ?_i2c_wait 0070                        ?_i2c_stop 0070  
                     __pmaintext 06C5                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          _SSP2ADD 021A                          _SSP2BUF 0219  
                      ?_lcd_init 0070                       ??_i2c_wait 0070                       ??_i2c_stop 0070  
          __end_of_lcd_backlight 061B                __end_of_lcd_print 066B                          __ptext1 066B  
                        __ptext2 064E                          __ptext3 068D                          __ptext4 0700  
                        __ptext5 060D                          __ptext6 063A                          __ptext7 062A  
                        __ptext8 05E6                          __ptext9 05F7                          _lcd_cmd 063A  
                        _command 068D            _OSCILLATOR_Initialize 05DF         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A                       ??_lcd_init 0072             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                    i2c_write@data 0070        lcd_set_cursor@row_offsets 0020  
                     lcd_cmd@cmd 0071                       command@val 0075           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07EC  __size_of_PIN_MANAGER_Initialize 000F                        _i2c_start 05F7  
                      _i2c_write 062A                __size_of_i2c_wait 000C                __size_of_i2c_stop 0007  
                    __pdataBANK0 0026              lcd_set_cursor@F2500 0026                        ___latbits 0001  
                  __pcstackBANK0 0020                       ?_i2c_start 0070                       ?_i2c_write 0070  
              __size_of_lcd_init 00EC           _PIN_MANAGER_Initialize 061B                        _lcd_print 064E  
                       ?_lcd_cmd 0070                         ?_command 0072          __size_of_lcd_set_cursor 0022  
                       _SSP2CON1 021D                         _SSP2CON2 021E                         _SSP2STAT 021C  
                     ?_lcd_print 0078           __size_of_lcd_backlight 000E                      ??_i2c_start 0070  
                    ??_i2c_write 0070                         _i2c_wait 0601                         _i2c_stop 05E6  
        ??_OSCILLATOR_Initialize 0070                 __size_of_lcd_cmd 0014                 __size_of_command 0038  
                       __ptext10 0601                         __ptext11 05ED                         __ptext12 05D7  
