

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 04 12:44:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  2380 ;;		wreg, status,2, status,0, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2386 ;;      Params:         0       0       0       0       0       0
  2387 ;;      Locals:         0       0       0       0       0       0
  2388 ;;      Temps:          0       0       0       0       0       0
  2389 ;;      Totals:         0       0       0       0       0       0
  2390 ;;Total ram usage:        0 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    1
  2393 ;; This function calls:
  2394 ;;		_OSCILLATOR_Initialize
  2395 ;;		_PIN_MANAGER_Initialize
  2396 ;;		_WDT_Initialize
  2397 ;; This function is called by:
  2398 ;;		_main
  2399 ;; This function uses a non-reentrant model
  2400 ;;
  2401                           
  2402                           
  2403                           ;psect for function _SYSTEM_Initialize
  2404  05D8                     _SYSTEM_Initialize:
  2405  05D8                     l802:	
  2406                           ;incstack = 0
  2407                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2408                           
  2409                           
  2410                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2411  05D8  3185  25F8  3185   	fcall	_PIN_MANAGER_Initialize
  2412                           
  2413                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2414  05DB  3185  25C1  3185   	fcall	_OSCILLATOR_Initialize
  2415                           
  2416                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2417  05DE  3185  25B9  3185   	fcall	_WDT_Initialize
  2418  05E1                     l37:
  2419  05E1  0008               	return
  2420  05E2                     __end_of_SYSTEM_Initialize:
  2421                           
  2422                           	psect	text10
  2423  05B9                     __ptext10:	
  2424 ;; *************** function _WDT_Initialize *****************
  2425 ;; Defined at:
  2426 ;;		line 68 in file "mcc_generated_files/mcc.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;		None
  2429 ;; Auto vars:     Size  Location     Type
  2430 ;;		None
  2431 ;; Return value:  Size  Location     Type
  2432 ;;                  1    wreg      void 
  2433 ;; Registers used:
  2434 ;;		wreg
  2435 ;; Tracked objects:
  2436 ;;		On entry : 0/0
  2437 ;;		On exit  : 0/0
  2438 ;;		Unchanged: 0/0
  2439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2440 ;;      Params:         0       0       0       0       0       0
  2441 ;;      Locals:         0       0       0       0       0       0
  2442 ;;      Temps:          0       0       0       0       0       0
  2443 ;;      Totals:         0       0       0       0       0       0
  2444 ;;Total ram usage:        0 bytes
  2445 ;; Hardware stack levels used:    1
  2446 ;; This function calls:
  2447 ;;		Nothing
  2448 ;; This function is called by:
  2449 ;;		_SYSTEM_Initialize
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _WDT_Initialize
  2455  05B9                     _WDT_Initialize:
  2456  05B9                     l796:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _WDT_Initialize: [wreg]
  2459                           
  2460                           
  2461                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  2462  05B9  3016               	movlw	22
  2463  05BA  0021               	movlb	1	; select bank1
  2464  05BB  0097               	movwf	23	;volatile
  2465  05BC                     l43:
  2466  05BC  0008               	return
  2467  05BD                     __end_of_WDT_Initialize:
  2468                           
  2469                           	psect	text11
  2470  05F8                     __ptext11:	
  2471 ;; *************** function _PIN_MANAGER_Initialize *****************
  2472 ;; Defined at:
  2473 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2474 ;; Parameters:    Size  Location     Type
  2475 ;;		None
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;		None
  2478 ;; Return value:  Size  Location     Type
  2479 ;;                  1    wreg      void 
  2480 ;; Registers used:
  2481 ;;		wreg, status,2
  2482 ;; Tracked objects:
  2483 ;;		On entry : 0/0
  2484 ;;		On exit  : 0/0
  2485 ;;		Unchanged: 0/0
  2486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2487 ;;      Params:         0       0       0       0       0       0
  2488 ;;      Locals:         0       0       0       0       0       0
  2489 ;;      Temps:          0       0       0       0       0       0
  2490 ;;      Totals:         0       0       0       0       0       0
  2491 ;;Total ram usage:        0 bytes
  2492 ;; Hardware stack levels used:    1
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_SYSTEM_Initialize
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _PIN_MANAGER_Initialize
  2502  05F8                     _PIN_MANAGER_Initialize:
  2503  05F8                     l778:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2506                           
  2507                           
  2508                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2509  05F8  0022               	movlb	2	; select bank2
  2510  05F9  018C               	clrf	12	;volatile
  2511                           
  2512                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  2513  05FA  018D               	clrf	13	;volatile
  2514  05FB                     l780:
  2515                           
  2516                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0xFF;
  2517  05FB  30FF               	movlw	255
  2518  05FC  0021               	movlb	1	; select bank1
  2519  05FD  008C               	movwf	12	;volatile
  2520  05FE                     l782:
  2521                           
  2522                           ;mcc_generated_files/pin_manager.c: 72:     ANSELB = 0xFE;
  2523  05FE  30FE               	movlw	254
  2524  05FF  0023               	movlb	3	; select bank3
  2525  0600  008D               	movwf	13	;volatile
  2526  0601                     l784:
  2527                           
  2528                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x1F;
  2529  0601  301F               	movlw	31
  2530  0602  008C               	movwf	12	;volatile
  2531  0603                     l786:
  2532                           
  2533                           ;mcc_generated_files/pin_manager.c: 79:     APFCON0 = 0x00;
  2534  0603  0022               	movlb	2	; select bank2
  2535  0604  019D               	clrf	29	;volatile
  2536  0605                     l788:
  2537                           
  2538                           ;mcc_generated_files/pin_manager.c: 80:     APFCON1 = 0x00;
  2539  0605  019E               	clrf	30	;volatile
  2540  0606                     l17:
  2541  0606  0008               	return
  2542  0607                     __end_of_PIN_MANAGER_Initialize:
  2543                           
  2544                           	psect	text12
  2545  05C1                     __ptext12:	
  2546 ;; *************** function _OSCILLATOR_Initialize *****************
  2547 ;; Defined at:
  2548 ;;		line 58 in file "mcc_generated_files/mcc.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;		None
  2551 ;; Auto vars:     Size  Location     Type
  2552 ;;		None
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, status,2
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2562 ;;      Params:         0       0       0       0       0       0
  2563 ;;      Locals:         0       0       0       0       0       0
  2564 ;;      Temps:          0       0       0       0       0       0
  2565 ;;      Totals:         0       0       0       0       0       0
  2566 ;;Total ram usage:        0 bytes
  2567 ;; Hardware stack levels used:    1
  2568 ;; This function calls:
  2569 ;;		Nothing
  2570 ;; This function is called by:
  2571 ;;		_SYSTEM_Initialize
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _OSCILLATOR_Initialize
  2577  05C1                     _OSCILLATOR_Initialize:
  2578  05C1                     l790:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2581                           
  2582                           
  2583                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x70;
  2584  05C1  3070               	movlw	112
  2585  05C2  0021               	movlb	1	; select bank1
  2586  05C3  0099               	movwf	25	;volatile
  2587  05C4                     l792:
  2588                           
  2589                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  2590  05C4  0198               	clrf	24	;volatile
  2591  05C5                     l794:
  2592                           
  2593                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  2594  05C5  0022               	movlb	2	; select bank2
  2595  05C6  0196               	clrf	22	;volatile
  2596  05C7                     l40:
  2597  05C7  0008               	return
  2598  05C8                     __end_of_OSCILLATOR_Initialize:
  2599  007E                     btemp	set	126	;btemp
  2600  007E                     wtemp0	set	126
  2601                           
  2602                           	psect	config
  2603                           
  2604                           ;Config register CONFIG1 @ 0x8007
  2605                           ;	Oscillator Selection
  2606                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2607                           ;	Watchdog Timer Enable
  2608                           ;	WDTE = OFF, WDT disabled
  2609                           ;	Power-up Timer Enable
  2610                           ;	PWRTE = OFF, PWRT disabled
  2611                           ;	MCLR Pin Function Select
  2612                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2613                           ;	Flash Program Memory Code Protection
  2614                           ;	CP = OFF, Program memory code protection is disabled
  2615                           ;	Data Memory Code Protection
  2616                           ;	CPD = OFF, Data memory code protection is disabled
  2617                           ;	Brown-out Reset Enable
  2618                           ;	BOREN = ON, Brown-out Reset enabled
  2619                           ;	Clock Out Enable
  2620                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2621                           ;	Internal/External Switchover
  2622                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2623                           ;	Fail-Safe Clock Monitor Enable
  2624                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2625  8007                     	org	32775
  2626  8007  3FE4               	dw	16356
  2627                           
  2628                           ;Config register CONFIG2 @ 0x8008
  2629                           ;	Flash Memory Self-Write Protection
  2630                           ;	WRT = OFF, Write protection off
  2631                           ;	PLL Enable
  2632                           ;	PLLEN = OFF, 4x PLL disabled
  2633                           ;	Stack Overflow/Underflow Reset Enable
  2634                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2635                           ;	Brown-out Reset Voltage Selection
  2636                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2637                           ;	Low-Voltage Programming Enable
  2638                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2639  8008                     	org	32776
  2640  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_lcd_set_cursor
    _lcd_set_cursor->_lcd_cmd
    _lcd_init->_lcd_cmd
    _lcd_backlight->_lcd_cmd
    _lcd_cmd->_i2c_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     478
                  _SYSTEM_Initialize
                      _lcd_backlight
                           _lcd_init
                     _lcd_set_cursor
 ---------------------------------------------------------------------------------
 (1) _lcd_set_cursor                                      11    10      1     390
                                              2 COMMON    11    10      1
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      44
                                              2 COMMON     2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_backlight                                        0     0      0      44
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              1     1      0      44
                                              1 COMMON     1     1      0
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (3) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _lcd_backlight
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_init
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait
   _lcd_set_cursor
     _lcd_cmd
       _i2c_start
         _i2c_wait
       _i2c_stop
       _i2c_write
         _i2c_wait

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      11       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      11      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jan 04 12:44:21 2021

                             l40 05C7                               l17 0606                               l43 05BC  
                             l37 05E1                               l92 05E7                               l68 0641  
                             l69 0641                               l95 05EB                               l89 05F7  
                             l98 05CA                              l101 05CE                              l110 060B  
                            l113 060F                              l116 0616                              l133 0626  
                            l142 05D7                              l139 07EC                              l148 0690  
                            l802 05D8                              l780 05FB                              l790 05C1  
                            l782 05FE                              l792 05C4                              l784 0601  
                            l794 05C5                              l786 0603                              l778 05F8  
                            l788 0605                              l796 05B9                              l994 05EC  
                            l996 05EC                              l998 05F3                              u120 05F3  
                            u121 05F2                              u130 05F7                              u131 05F6  
                            u140 05EB                              u141 05EA                              u150 05CE  
                            u151 05CD                              u160 060F                              u161 060E  
                            u170 0613                              u171 0612                              u307 06CF  
                            u180 0654                              u317 06D8                              u237 067F  
                            u181 0653                              u407 071F                              u327 06E0  
                            u247 0696                              u417 0727                              u337 06E8  
                            u257 06A2                              u507 0777                              u427 0733  
                            u347 06EF                              u267 06AA                              u195 0668  
                            u517 077F                              u437 073B                              u357 06F7  
                            u277 06B4                              u607 07CE                              u527 0789  
                            u447 0743                              u367 06FF                              u287 06BD  
                            u617 07D6                              u537 0792                              u457 074B  
                            u377 0707                              u297 06C5                              u627 07DE  
                            u547 079A                              u467 0753                              u387 070F  
                            u637 07E8                              u557 07A2                              u477 075F  
                            u397 0717                              u647 05D4                              u567 07AA  
                            u487 0767                              u577 07B2                              u497 076F  
                            u587 07BE                              u597 07C6                              wreg 0009  
                ?_lcd_set_cursor 0072                             l1000 05E2                             l1002 05E5  
                           l1010 0618                             l1004 05C8                             l1012 0623  
                           l1100 0799                             l1020 06A9                             l1006 0608  
                           l1110 07B5                             l1102 079D                             l1030 06C8  
                           l1022 06AD                             l1014 0691                             l1008 0613  
                           l1120 07D1                             l1112 07B9                             l1104 07A5  
                           l1040 06EA                             l1032 06D3                             l1024 06B8  
                           l1016 069D                             l1130 05D3                             l1122 07D5  
                           l1114 07BD                             l1106 07A9                             l1050 0706  
                           l1042 06EE                             l1034 06D7                             l1026 06BC  
                           l1018 06A1                             l1124 07DD                             l1116 07C5  
                           l1108 07B1                             l1060 0726                             l1052 070E  
                           l1044 06F6                             l1036 06DF                             l1028 06C4  
                           l1140 0665                             l1132 0645                             l1126 07E1  
                           l1118 07C9                             l1070 073E                             l1062 072A  
                           l1054 0712                             l1046 06FA                             l1038 06E3  
                           l1150 0682                             l1142 0670                             l1134 0654  
                           l1128 05CF                             l1080 075A                             l1072 0746  
                           l1064 072E                             l1056 071A                             l1048 0702  
                           l1152 0686                             l1144 0674                             l1136 0656  
                           l1160 0627                             l1090 0776                             l1082 075E  
                           l1074 074A                             l1066 0732                             l1058 071E  
                           l1154 068B                             l1146 0679                             l1138 0660  
                           l1170 0634                             l1162 062A                             l1092 077E  
                           l1084 0766                             l1076 0752                             l1068 073A  
                           l1148 067E                             l1172 0635                             l1164 062D  
                           l1094 0782                             l1086 076A                             l1078 0756  
                           l1174 0636                             l1166 062F                             l1096 078D  
                           l1088 0772                             l1176 0639                             l1168 0632  
                           l1098 0791                             l1178 063C                             _LATA 010C  
                           _LATB 010D                             _WPUB 020D                  ??_lcd_backlight 0072  
                           _main 0627                             fsr1h 0007                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 05C8                            ?_main 0070  
                          _TRISA 008C                  __end_of_lcd_cmd 0627                   _WDT_Initialize 05B9  
                          status 0003                            wtemp0 007E                  __initialization 07ED  
                   __end_of_main 0644                 __end_of_i2c_wait 05F8                 __end_of_i2c_stop 05CF  
                         ??_main 007D           __end_of_WDT_Initialize 05BD                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097               __size_of_i2c_start 000A               __size_of_i2c_write 0010  
               __end_of_lcd_init 07ED                        ??_lcd_cmd 0071                  ?_WDT_Initialize 0070  
              _SYSTEM_Initialize 05D8          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070                     __pidataBANK0 05BD              ??_SYSTEM_Initialize 0070  
              __end_of_i2c_start 05EC                 ??_lcd_set_cursor 0073                __end_of_i2c_write 0617  
                 _OPTION_REGbits 0095             lcd_set_cursor@lownib 007C        __end_of_SYSTEM_Initialize 05E2  
                      ?_i2c_wait 0070                        ?_i2c_stop 0070                       __pmaintext 0627  
                        _APFCON0 011D                          _APFCON1 011E                          _OSCTUNE 0098  
                        _SSP2ADD 021A                          _SSP2BUF 0219                        ?_lcd_init 0070  
                     ??_i2c_wait 0070                       ??_i2c_stop 0070            __end_of_lcd_backlight 05D8  
                        __ptext1 0644                          __ptext2 0691                          __ptext3 05CF  
                        __ptext4 0617                          __ptext5 0607                          __ptext6 05C8  
                        __ptext7 05E2                          __ptext8 05EC                          __ptext9 05D8  
                        _lcd_cmd 0617            _OSCILLATOR_Initialize 05C1         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A                       ??_lcd_init 0072             end_of_initialization 07FD  
               ??_WDT_Initialize 0070                    i2c_write@data 0070        lcd_set_cursor@row_offsets 0075  
                     lcd_cmd@cmd 0071           ?_OSCILLATOR_Initialize 0070              start_initialization 07ED  
__size_of_PIN_MANAGER_Initialize 000F                        _i2c_start 05E2                        _i2c_write 0607  
              __size_of_i2c_wait 000C                __size_of_i2c_stop 0007            lcd_set_cursor@highnib 007B  
                    __pdataBANK0 0020              lcd_set_cursor@F2499 0020                        ___latbits 0001  
                     ?_i2c_start 0070                       ?_i2c_write 0070                __size_of_lcd_init 015C  
         _PIN_MANAGER_Initialize 05F8                         ?_lcd_cmd 0070          __size_of_lcd_set_cursor 004D  
                       _SSP2CON1 021D                         _SSP2CON2 021E                         _SSP2STAT 021C  
         __size_of_lcd_backlight 0009                      ??_i2c_start 0070                      ??_i2c_write 0070  
                       _i2c_wait 05EC                         _i2c_stop 05C8          ??_OSCILLATOR_Initialize 0070  
               __size_of_lcd_cmd 0010                         __ptext10 05B9                         __ptext11 05F8  
                       __ptext12 05C1                         _lcd_init 0691                     _SSP2CON1bits 021D  
                   _SSP2CON2bits 021E                    __size_of_main 001D                    _lcd_backlight 05CF  
                   _SSP2STATbits 021C          __size_of_WDT_Initialize 0004                   _lcd_set_cursor 0644  
              lcd_set_cursor@cmd 007A                lcd_set_cursor@col 0079                lcd_set_cursor@row 0072  
        ?_PIN_MANAGER_Initialize 0070                   ?_lcd_backlight 0070           __end_of_lcd_set_cursor 0691  
 __end_of_PIN_MANAGER_Initialize 0607  
